"","X","deal.id","target.country","inv.country","production.size","crop","lat","long","nir_m3_i","water_b_m3_i","water_g_m3_i","production_tFM_i","yield_tFMperHA_i","IR_m3_i","area_ha_i"
"262",262,3003,"Sierra Leone","Portugal",13.8888888889,"Pineapple",8.6447707,-12.734256,0,-1.48080084983799e-09,12189860.3502821,12080.0052928331,3.96794188829522,0,3044.40075810263
"263",263,3003,"Sierra Leone","Portugal",13.8888888889,"Pineapple",8.9643706,-12.4505969,0,0,12156263.9831515,12055.3865221104,3.95985531472003,0,3044.40075810263
"264",264,3003,"Sierra Leone","Portugal",13.8888888889,"Pineapple",8.9643706,-13.0364141,0,0,12569235.1621595,13071.3249242655,4.29356249812919,0,3044.40075810263
"265",265,3003,"Sierra Leone","Portugal",13.8888888889,"Pineapple",8.9643706,-12.734256,0,-1.48080084983799e-09,12189860.3502821,12080.0052928331,3.96794188829522,0,3044.40075810263
"266",266,3003,"Sierra Leone","Portugal",13.8888888889,"Pineapple",9.0373,-12.4505969,0,0,12301456.1654441,12452.9948728645,4.09611610617217,0,3040.19577328384
"267",267,3003,"Sierra Leone","Portugal",13.8888888889,"Pineapple",9.0373,-13.0364141,0,0,12335130.4530391,12462.7527075777,4.0993257135267,0,3040.19577328384
"268",268,3003,"Sierra Leone","Portugal",13.8888888889,"Pineapple",9.0373,-12.734256,0,0,12341265.9555564,12578.5504191958,4.13741461314156,0,3040.19577328384
"269",269,3003,"Sierra Leone","Portugal",13.8888888889,"Rice",8.6447707,-12.4505969,0,0,12156263.9831515,12055.3865221104,3.95985531472003,0,3044.40075810263
"270",270,3003,"Sierra Leone","Portugal",13.8888888889,"Rice",8.6447707,-13.0364141,0,0,12569235.1621595,13071.3249242655,4.29356249812919,0,3044.40075810263
"271",271,3003,"Sierra Leone","Portugal",13.8888888889,"Rice",8.6447707,-12.734256,0,-1.48080084983799e-09,12189860.3502821,12080.0052928331,3.96794188829522,0,3044.40075810263
"272",272,3003,"Sierra Leone","Portugal",13.8888888889,"Rice",8.9643706,-12.4505969,0,0,12156263.9831515,12055.3865221104,3.95985531472003,0,3044.40075810263
"273",273,3003,"Sierra Leone","Portugal",13.8888888889,"Rice",8.9643706,-13.0364141,0,0,12569235.1621595,13071.3249242655,4.29356249812919,0,3044.40075810263
"274",274,3003,"Sierra Leone","Portugal",13.8888888889,"Rice",8.9643706,-12.734256,0,-1.48080084983799e-09,12189860.3502821,12080.0052928331,3.96794188829522,0,3044.40075810263
"275",275,3003,"Sierra Leone","Portugal",13.8888888889,"Rice",9.0373,-12.4505969,0,0,12301456.1654441,12452.9948728645,4.09611610617217,0,3040.19577328384
"276",276,3003,"Sierra Leone","Portugal",13.8888888889,"Rice",9.0373,-13.0364141,0,0,12335130.4530391,12462.7527075777,4.0993257135267,0,3040.19577328384
"277",277,3003,"Sierra Leone","Portugal",13.8888888889,"Rice",9.0373,-12.734256,0,0,12341265.9555564,12578.5504191958,4.13741461314156,0,3040.19577328384
"278",278,3005,"Sierra Leone","India",870,"Oil Palm",8.7666667,-12.7875,0,-1.48080084983799e-09,12189860.3502821,12080.0052928331,3.96794188829522,0,3044.40075810263
"279",279,3008,"Sierra Leone","China",660,"Cassava (Maniok)",8.7389416,-11.7979613,0,0,12444212.006393,12680.2723394593,4.16511272561961,0,3044.40075810263
"280",280,3008,"Sierra Leone","China",660,"Sugar Cane",8.7389416,-11.7979613,0,0,12444212.006393,12680.2723394593,4.16511272561961,0,3044.40075810263
"281",281,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Eucalyptus",0.5575,31.395,0,0,30208223.5234851,86793.2230985559,14.0898715003392,0,6159.97265102568
"282",282,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Eucalyptus",0.5575,31.770519,0,0,15315909.6983577,20702.7813978111,6.72171211486271,0,3079.98632551284
"283",283,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Eucalyptus",0.5575,33.7519444,0,4.25164071692154e-11,9043807.23510604,9538.54366352991,3.09694351059876,0,3079.98632551284
"284",284,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Eucalyptus",0.910115,31.395,0,0,30208223.5234851,86793.2230985559,14.0898715003392,0,6159.97265102568
"285",285,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Eucalyptus",0.910115,31.770519,0,0,15315909.6983577,20702.7813978111,6.72171211486271,0,3079.98632551284
"286",286,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Eucalyptus",0.910115,33.7519444,0,4.25164071692154e-11,9043807.23510604,9538.54366352991,3.09694351059876,0,3079.98632551284
"287",287,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Eucalyptus",0.5633333,31.395,0,0,30208223.5234851,86793.2230985559,14.0898715003392,0,6159.97265102568
"288",288,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Eucalyptus",0.5633333,31.770519,0,0,15315909.6983577,20702.7813978111,6.72171211486271,0,3079.98632551284
"289",289,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Eucalyptus",0.5633333,33.7519444,0,4.25164071692154e-11,9043807.23510604,9538.54366352991,3.09694351059876,0,3079.98632551284
"290",290,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Pine",0.5575,31.395,0,0,30208223.5234851,86793.2230985559,14.0898715003392,0,6159.97265102568
"291",291,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Pine",0.5575,31.770519,0,0,15315909.6983577,20702.7813978111,6.72171211486271,0,3079.98632551284
"292",292,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Pine",0.5575,33.7519444,0,4.25164071692154e-11,9043807.23510604,9538.54366352991,3.09694351059876,0,3079.98632551284
"293",293,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Pine",0.910115,31.395,0,0,30208223.5234851,86793.2230985559,14.0898715003392,0,6159.97265102568
"294",294,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Pine",0.910115,31.770519,0,0,15315909.6983577,20702.7813978111,6.72171211486271,0,3079.98632551284
"295",295,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Pine",0.910115,33.7519444,0,4.25164071692154e-11,9043807.23510604,9538.54366352991,3.09694351059876,0,3079.98632551284
"296",296,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Pine",0.5633333,31.395,0,0,30208223.5234851,86793.2230985559,14.0898715003392,0,6159.97265102568
"297",297,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Pine",0.5633333,31.770519,0,0,15315909.6983577,20702.7813978111,6.72171211486271,0,3079.98632551284
"298",298,3017,"Uganda","United Kingdom of Great Britain and Northern Ireland",577.7777777778,"Pine",0.5633333,33.7519444,0,4.25164071692154e-11,9043807.23510604,9538.54366352991,3.09694351059876,0,3079.98632551284
"299",299,3021,"United Republic of Tanzania","United States of America, Finland",527.5555555556,"Teak",-8.2306427,36.954107,0,0,12820306.3197796,13226.9067541371,4.33900406838681,0,3048.37390001681
"300",300,3021,"United Republic of Tanzania","United States of America, Finland",527.5555555556,"Teak",-8.2306427,37.1258593,0,0,12567609.8173353,13478.3998725542,4.42150481359255,0,3048.37390001681
"301",301,3021,"United Republic of Tanzania","United States of America, Finland",527.5555555556,"Teak",-8.2306427,36.9371409,0,0,12820306.3197796,13226.9067541371,4.33900406838681,0,3048.37390001681
"302",302,3021,"United Republic of Tanzania","United States of America, Finland",527.5555555556,"Teak",-8.0677121,36.954107,0,0,12820306.3197796,13226.9067541371,4.33900406838681,0,3048.37390001681
"303",303,3021,"United Republic of Tanzania","United States of America, Finland",527.5555555556,"Teak",-8.0677121,37.1258593,0,0,12567609.8173353,13478.3998725542,4.42150481359255,0,3048.37390001681
"304",304,3021,"United Republic of Tanzania","United States of America, Finland",527.5555555556,"Teak",-8.0677121,36.9371409,0,0,12820306.3197796,13226.9067541371,4.33900406838681,0,3048.37390001681
"305",305,3021,"United Republic of Tanzania","United States of America, Finland",527.5555555556,"Teak",-7.319206,36.954107,0,-1.30259072766047e-09,13330193.7228741,18229.0678113685,5.96574415496787,0,3055.62346252958
"306",306,3021,"United Republic of Tanzania","United States of America, Finland",527.5555555556,"Teak",-7.319206,37.1258593,0,-2.42441022848175e-11,10861117.9228277,13004.9089927554,4.25605744694385,0,3055.62346252958
"307",307,3021,"United Republic of Tanzania","United States of America, Finland",527.5555555556,"Teak",-7.319206,36.9371409,0,-1.30259072766047e-09,13330193.7228741,18229.0678113685,5.96574415496787,0,3055.62346252958
"308",308,3023,"Mozambique","South Africa",42.8571428571,"Citrus Fruits",-19.2307542734,33.1492627434,0,2.30965784393969e-10,14725300.2663184,17909.1434787247,6.1585131337055,0,2908.03041089709
"309",309,3023,"Mozambique","South Africa",42.8571428571,"Pepper",-19.2307542734,33.1492627434,0,2.30965784393969e-10,14725300.2663184,17909.1434787247,6.1585131337055,0,2908.03041089709
"310",310,3023,"Mozambique","South Africa",42.8571428571,"Banana",-19.2307542734,33.1492627434,0,2.30965784393969e-10,14725300.2663184,17909.1434787247,6.1585131337055,0,2908.03041089709
"311",311,3023,"Mozambique","South Africa",42.8571428571,"Bean",-19.2307542734,33.1492627434,0,2.30965784393969e-10,14725300.2663184,17909.1434787247,6.1585131337055,0,2908.03041089709
"312",312,3023,"Mozambique","South Africa",42.8571428571,"Eucalyptus",-19.2307542734,33.1492627434,0,2.30965784393969e-10,14725300.2663184,17909.1434787247,6.1585131337055,0,2908.03041089709
"313",313,3023,"Mozambique","South Africa",42.8571428571,"Fruit",-19.2307542734,33.1492627434,0,2.30965784393969e-10,14725300.2663184,17909.1434787247,6.1585131337055,0,2908.03041089709
"314",314,3023,"Mozambique","South Africa",42.8571428571,"Vegetables",-19.2307542734,33.1492627434,0,2.30965784393969e-10,14725300.2663184,17909.1434787247,6.1585131337055,0,2908.03041089709
"315",315,3037,"Mozambique","India",2000,"Tea",-15.4666667,36.9833333,0,0,14672654.6523904,17191.5947389596,5.78493627399625,0,2971.78636456847
"316",316,3038,"Mozambique","India",250,"Tea",-15.4666667,36.9833333,0,0,14672654.6523904,17191.5947389596,5.78493627399625,0,2971.78636456847
"317",317,3038,"Mozambique","India",250,"Eucalyptus",-15.4666667,36.9833333,0,0,14672654.6523904,17191.5947389596,5.78493627399625,0,2971.78636456847
"318",318,3041,"Mozambique","United States of America",160,"Soya Beans",-15.4666667,36.9833333,0,0,14672654.6523904,17191.5947389596,5.78493627399625,0,2971.78636456847
"319",319,3075,"Nigeria","France, Nigeria, C̫te d'Ivoire",12000,"Rubber",9.0833333,3.85,0,6.31610021729356e-10,10604829.6749217,12494.0465041501,4.10961906267461,0,3040.19577328384
"320",320,3123,"Zambia","South Africa, Germany",8,"Jatropha",-11.83663,31.460951,0,0,14559910.9474819,19831.6483851776,6.57612338985672,0,3015.70503007391
"321",321,3126,"Zambia","Denmark",125,"Corn (Maize)",-15.408193,28.287167,0,-7.4523572066039e-11,17578890.8537331,19353.7155193363,6.51248547004709,0,2971.78636456847
"322",322,3126,"Zambia","Denmark",125,"Wheat",-15.408193,28.287167,0,-7.4523572066039e-11,17578890.8537331,19353.7155193363,6.51248547004709,0,2971.78636456847
"323",323,3126,"Zambia","Denmark",125,"Onion",-15.408193,28.287167,0,-7.4523572066039e-11,17578890.8537331,19353.7155193363,6.51248547004709,0,2971.78636456847
"324",324,3126,"Zambia","Denmark",125,"Soya Beans",-15.408193,28.287167,0,-7.4523572066039e-11,17578890.8537331,19353.7155193363,6.51248547004709,0,2971.78636456847
"325",325,3126,"Zambia","Denmark",125,"Coffee Plant",-15.408193,28.287167,0,-7.4523572066039e-11,17578890.8537331,19353.7155193363,6.51248547004709,0,2971.78636456847
"326",326,3126,"Zambia","Denmark",125,"Fruit",-15.408193,28.287167,0,-7.4523572066039e-11,17578890.8537331,19353.7155193363,6.51248547004709,0,2971.78636456847
"327",327,3126,"Zambia","Denmark",125,"Sun Flower",-15.408193,28.287167,0,-7.4523572066039e-11,17578890.8537331,19353.7155193363,6.51248547004709,0,2971.78636456847
"328",328,3126,"Zambia","Denmark",125,"Potatoes",-15.408193,28.287167,0,-7.4523572066039e-11,17578890.8537331,19353.7155193363,6.51248547004709,0,2971.78636456847
"329",329,3156,"Uganda","Norway",1008,"Eucalyptus",1.9166667,33.1666667,0,0,13828143.2773878,18233.3181557927,5.92218976367936,0,3078.81356109478
"330",330,3156,"Uganda","Norway",1008,"Pine",1.9166667,33.1666667,0,0,13828143.2773878,18233.3181557927,5.92218976367936,0,3078.81356109478
"331",331,3269,"Cote d'Ivoire","France",14600,"Sugar Cane",9.594055,-5.202308,0,-2.38100768456909e-10,13096599.7322284,15122.8999199992,4.98158733811263,0,3035.75926578632
"332",332,3271,"Cote d'Ivoire","Belgium",5500,"Rubber",6.543355,-7.482713,0,0,10863810.5442862,11925.9779612006,3.89878079352251,0,3058.89933104591
"333",333,3272,"Cote d'Ivoire","Singapore, Israel",1900,"Oil Palm",5.366667,-3.3166669,0,0,10445725.4605526,10149.5239391754,3.308913424554,0,3067.32834526894
"334",334,3334,"Madagascar","India, Madagascar",250,"Food crops (no specification)",-13.4086535,49.2030851,0,0,12856038.9063607,14847.6452394746,4.9521010436622,0,2998.25167309074
"335",335,3336,"Madagascar","Madagascar",50,"Peanut",-18.559436,45.8955555,0,0,17399217.25664,21164.0173125309,7.25594823844588,0,2916.78173782892
"336",336,3336,"Madagascar","Madagascar",50,"Food crops (no specification)",-18.559436,45.8955555,0,0,17399217.25664,21164.0173125309,7.25594823844588,0,2916.78173782892
"337",337,3338,"Madagascar","None",80,"None",-17.2833562,47.1362125,0,0,16568709.1138265,19906.7632294971,6.76709405307112,0,2941.70039212958
"338",338,3345,"Gabon","France",1100,"Sugar Cane",-1.6333333,13.5833333,0,-1.25550026237236e-09,12537182.8830298,13749.9647677343,4.46599460957455,0,3078.81356109478
"339",339,3345,"Gabon","France",1100,"Sugar Cane",-1.6333333,13.2279699,0,0,11727259.8597922,13060.2115389464,4.24196245722082,0,3078.81356109478
"340",340,3345,"Gabon","France",1100,"Sugar Cane",-1.55702,13.5833333,0,-1.25550026237236e-09,12537182.8830298,13749.9647677343,4.46599460957455,0,3078.81356109478
"341",341,3345,"Gabon","France",1100,"Sugar Cane",-1.55702,13.2279699,0,0,11727259.8597922,13060.2115389464,4.24196245722082,0,3078.81356109478
"342",342,3352,"Gabon","Belgium",346,"Oil Palm",2.077678,11.48874,0,0,9490794.47427446,11883.5253659683,3.86095068920618,0,3077.87545673409
"343",343,3352,"Gabon","Belgium",346,"Oil Palm",2.077678,11.55333,0,-2.11628016671653e-10,9308997.12288759,11450.5268661593,3.72026972082535,0,3077.87545673409
"344",344,3352,"Gabon","Belgium",346,"Oil Palm",2.077678,10.2403858,0,0,11001099.7326868,12764.9937096837,4.14733925693946,0,3077.87545673409
"345",345,3352,"Gabon","Belgium",346,"Oil Palm",2.077678,10.2684253,0,0,11001099.7326868,12764.9937096837,4.14733925693946,0,3077.87545673409
"346",346,3352,"Gabon","Belgium",346,"Oil Palm",2.077678,11.1617356,0,0,9490794.47427446,11883.5253659683,3.86095068920618,0,3077.87545673409
"347",347,3352,"Gabon","Belgium",346,"Oil Palm",0.78542,11.48874,0,0,10785298.502277,11706.6817537588,3.80088757433349,0,3079.98632551284
"348",348,3352,"Gabon","Belgium",346,"Oil Palm",0.78542,11.55333,0,0,10209132.0173654,11834.310344677,3.84232561250299,0,3079.98632551284
"349",349,3352,"Gabon","Belgium",346,"Oil Palm",0.78542,10.2403858,0,0,11090654.0313287,12526.1329585956,4.06694434154993,0,3079.98632551284
"350",350,3352,"Gabon","Belgium",346,"Oil Palm",0.78542,10.2684253,0,0,11090654.0313287,12526.1329585956,4.06694434154993,0,3079.98632551284
"351",351,3352,"Gabon","Belgium",346,"Oil Palm",0.78542,11.1617356,0,0,10785298.502277,11706.6817537588,3.80088757433349,0,3079.98632551284
"352",352,3352,"Gabon","Belgium",346,"Oil Palm",-0.7015457,11.48874,0,1.57459587719681e-10,9810350.48708973,10178.7147457775,3.30479218737528,0,3079.98632551284
"353",353,3352,"Gabon","Belgium",346,"Oil Palm",-0.7015457,11.55333,0,0,10317912.8332298,10257.9731823257,3.33052556024505,0,3079.98632551284
"354",354,3352,"Gabon","Belgium",346,"Oil Palm",-0.7015457,10.2403858,0,0,9432781.46029127,9190.42296387893,2.98391680760097,0,3079.98632551284
"355",355,3352,"Gabon","Belgium",346,"Oil Palm",-0.7015457,10.2684253,0,0,9432781.46029127,9190.42296387893,2.98391680760097,0,3079.98632551284
"356",356,3352,"Gabon","Belgium",346,"Oil Palm",-0.7015457,11.1617356,0,1.57459587719681e-10,9810350.48708973,10178.7147457775,3.30479218737528,0,3079.98632551284
"357",357,3352,"Gabon","Belgium",346,"Oil Palm",-0.5708778,11.48874,0,1.57459587719681e-10,9810350.48708973,10178.7147457775,3.30479218737528,0,3079.98632551284
"358",358,3352,"Gabon","Belgium",346,"Oil Palm",-0.5708778,11.55333,0,0,10317912.8332298,10257.9731823257,3.33052556024505,0,3079.98632551284
"359",359,3352,"Gabon","Belgium",346,"Oil Palm",-0.5708778,10.2403858,0,0,9432781.46029127,9190.42296387893,2.98391680760097,0,3079.98632551284
"360",360,3352,"Gabon","Belgium",346,"Oil Palm",-0.5708778,10.2684253,0,0,9432781.46029127,9190.42296387893,2.98391680760097,0,3079.98632551284
"361",361,3352,"Gabon","Belgium",346,"Oil Palm",-0.5708778,11.1617356,0,1.57459587719681e-10,9810350.48708973,10178.7147457775,3.30479218737528,0,3079.98632551284
"362",362,3352,"Gabon","Belgium",346,"Oil Palm",-2.8821033,11.48874,0,0,10156897.1052235,10372.5601799808,3.37132323595147,0,3076.70296024088
"363",363,3352,"Gabon","Belgium",346,"Oil Palm",-2.8821033,11.55333,0,0,10384690.3033979,10488.3969670061,3.40897288511235,0,3076.70296024088
"364",364,3352,"Gabon","Belgium",346,"Oil Palm",-2.8821033,10.2403858,0,0,10129361.8906812,10147.8440800067,3.29828527847621,0,3076.70296024088
"365",365,3352,"Gabon","Belgium",346,"Oil Palm",-2.8821033,10.2684253,0,0,10129361.8906812,10147.8440800067,3.29828527847621,0,3076.70296024088
"366",366,3352,"Gabon","Belgium",346,"Oil Palm",-2.8821033,11.1617356,0,0,10156897.1052235,10372.5601799808,3.37132323595147,0,3076.70296024088
"367",367,3352,"Gabon","Belgium",346,"Rubber",2.077678,11.48874,0,0,9490794.47427446,11883.5253659683,3.86095068920618,0,3077.87545673409
"368",368,3352,"Gabon","Belgium",346,"Rubber",2.077678,11.55333,0,-2.11628016671653e-10,9308997.12288759,11450.5268661593,3.72026972082535,0,3077.87545673409
"369",369,3352,"Gabon","Belgium",346,"Rubber",2.077678,10.2403858,0,0,11001099.7326868,12764.9937096837,4.14733925693946,0,3077.87545673409
"370",370,3352,"Gabon","Belgium",346,"Rubber",2.077678,10.2684253,0,0,11001099.7326868,12764.9937096837,4.14733925693946,0,3077.87545673409
"371",371,3352,"Gabon","Belgium",346,"Rubber",2.077678,11.1617356,0,0,9490794.47427446,11883.5253659683,3.86095068920618,0,3077.87545673409
"372",372,3352,"Gabon","Belgium",346,"Rubber",0.78542,11.48874,0,0,10785298.502277,11706.6817537588,3.80088757433349,0,3079.98632551284
"373",373,3352,"Gabon","Belgium",346,"Rubber",0.78542,11.55333,0,0,10209132.0173654,11834.310344677,3.84232561250299,0,3079.98632551284
"374",374,3352,"Gabon","Belgium",346,"Rubber",0.78542,10.2403858,0,0,11090654.0313287,12526.1329585956,4.06694434154993,0,3079.98632551284
"375",375,3352,"Gabon","Belgium",346,"Rubber",0.78542,10.2684253,0,0,11090654.0313287,12526.1329585956,4.06694434154993,0,3079.98632551284
"376",376,3352,"Gabon","Belgium",346,"Rubber",0.78542,11.1617356,0,0,10785298.502277,11706.6817537588,3.80088757433349,0,3079.98632551284
"377",377,3352,"Gabon","Belgium",346,"Rubber",-0.7015457,11.48874,0,1.57459587719681e-10,9810350.48708973,10178.7147457775,3.30479218737528,0,3079.98632551284
"378",378,3352,"Gabon","Belgium",346,"Rubber",-0.7015457,11.55333,0,0,10317912.8332298,10257.9731823257,3.33052556024505,0,3079.98632551284
"379",379,3352,"Gabon","Belgium",346,"Rubber",-0.7015457,10.2403858,0,0,9432781.46029127,9190.42296387893,2.98391680760097,0,3079.98632551284
"380",380,3352,"Gabon","Belgium",346,"Rubber",-0.7015457,10.2684253,0,0,9432781.46029127,9190.42296387893,2.98391680760097,0,3079.98632551284
"381",381,3352,"Gabon","Belgium",346,"Rubber",-0.7015457,11.1617356,0,1.57459587719681e-10,9810350.48708973,10178.7147457775,3.30479218737528,0,3079.98632551284
"382",382,3352,"Gabon","Belgium",346,"Rubber",-0.5708778,11.48874,0,1.57459587719681e-10,9810350.48708973,10178.7147457775,3.30479218737528,0,3079.98632551284
"383",383,3352,"Gabon","Belgium",346,"Rubber",-0.5708778,11.55333,0,0,10317912.8332298,10257.9731823257,3.33052556024505,0,3079.98632551284
"384",384,3352,"Gabon","Belgium",346,"Rubber",-0.5708778,10.2403858,0,0,9432781.46029127,9190.42296387893,2.98391680760097,0,3079.98632551284
"385",385,3352,"Gabon","Belgium",346,"Rubber",-0.5708778,10.2684253,0,0,9432781.46029127,9190.42296387893,2.98391680760097,0,3079.98632551284
"386",386,3352,"Gabon","Belgium",346,"Rubber",-0.5708778,11.1617356,0,1.57459587719681e-10,9810350.48708973,10178.7147457775,3.30479218737528,0,3079.98632551284
"387",387,3352,"Gabon","Belgium",346,"Rubber",-2.8821033,11.48874,0,0,10156897.1052235,10372.5601799808,3.37132323595147,0,3076.70296024088
"388",388,3352,"Gabon","Belgium",346,"Rubber",-2.8821033,11.55333,0,0,10384690.3033979,10488.3969670061,3.40897288511235,0,3076.70296024088
"389",389,3352,"Gabon","Belgium",346,"Rubber",-2.8821033,10.2403858,0,0,10129361.8906812,10147.8440800067,3.29828527847621,0,3076.70296024088
"390",390,3352,"Gabon","Belgium",346,"Rubber",-2.8821033,10.2684253,0,0,10129361.8906812,10147.8440800067,3.29828527847621,0,3076.70296024088
"391",391,3352,"Gabon","Belgium",346,"Rubber",-2.8821033,11.1617356,0,0,10156897.1052235,10372.5601799808,3.37132323595147,0,3076.70296024088
"392",392,3389,"Ghana","Netherlands",3500,"Teak",7.398538,-1.95107,0,-4.74668307196598e-10,10811701.8296424,11509.2110678892,3.76656718637751,0,3055.62346252958
"393",393,3391,"Ghana","Ghana",599.5,"Cassava (Maniok)",6.599779,0.471394,0,0,11092083.5206711,11496.4728596191,3.75836914374302,0,3058.89933104591
"394",394,3391,"Ghana","Ghana",599.5,"Soya Beans",6.599779,0.471394,0,0,11092083.5206711,11496.4728596191,3.75836914374302,0,3058.89933104591
"395",395,3399,"Ghana","United States of America",40,"Corn (Maize)",7.0498071,0.1869644,0,0,11147257.1791451,11481.5146784092,3.75750311489763,0,3055.62346252958
"396",396,3404,"Ghana","United Arab Emirates",20.8333333333,"Eucalyptus",6.8,-1.0833333,0,0,10494207.2331474,11233.7224499626,3.67247209999601,0,3058.89933104591
"397",397,3404,"Ghana","United Arab Emirates",20.8333333333,"Eucalyptus",6.8,-1.2770675,0,0,10494207.2331474,11233.7224499626,3.67247209999601,0,3058.89933104591
